old_path,new_path,sha256
./results/paper_c4_full/c4_n24/dropWL_mean/p0.2_R100/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mean_p0.2_R100_figures_box_acc.png__945d2057.png,945d20575b29cbf6c9cca5d6b38dca7d34e7472c0dd15cfcb43e2e8a8f4d5aea
./results/paper_c4_full/c4_n24/dropWL-MLP/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL-MLP_figures_box_acc.png__baaa94b2.png,baaa94b2edcd264ea9dd3b4811cd83af37347d8ad6dcb6dc00cc07f7a1e9ff05
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L2_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L2_H128_D32_relu_figures_box_acc.png__caeb7c4a.png,caeb7c4a89e76e071168b3c87be3bf90e2598d69ca85e26f1dc39b32694d1925
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L5_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L5_H128_D64_relu_figures_box_acc.png__ebb1f57f.png,ebb1f57f67bac54c68bc8219ab1843e703bc3f63d6d9737eb39d42a737c08254
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L10_H20_D64_relu_figures_box_acc.png__3a310f5c.png,3a310f5c1bed899dbd9f59c77964c8edccc8d806995774cac1e20681bfc0fb0a
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L3_H20_D32_relu_figures_box_acc.png__dcbd34bb.png,dcbd34bb5f4554881286fd1347d0dad91068682afe5326b357cc554994b14da1
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L5_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L5_H128_D64_relu_figures_box_acc.png__9a7a95c5.png,9a7a95c56af18c170b5c9d94ef92e8b3397a67c610da632685f90445bb7c0c5f
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L3_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L3_H128_D32_relu_figures_box_acc.png__e157b0af.png,e157b0afa67e0e1bb43948b1d01c3c44f9324b829174b3c5edd93c5c2f69a301
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L2_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L2_H128_D32_relu_figures_box_acc.png__ae60a3d3.png,ae60a3d3ca14d68298943c79dc09a8ca91390e58b377fe23e1007e6d02a6aa1e
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L2_H20_D64_relu_figures_box_acc.png__eda002ff.png,eda002ff465d049ee7f4f2abf42084549167d0f7c9369289583e0b2618e15240
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L5_H20_D64_relu_figures_box_acc.png__8a6999f0.png,8a6999f044374792076fba0192451872925990a2cb5053e4035d709cf213b1c1
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L10_H20_D64_relu_figures_box_acc.png__10eec99b.png,10eec99bbacb25cbfb47cde0a268a749f13b6e92aac9ff7855539d2597691bc3
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L10_H20_D32_relu_figures_box_acc.png__d12a7192.png,d12a7192e8fee1f163915836d40907a9f11e5d6dedc264c869f7ad4c11fbb5a9
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L2_H20_D32_relu_figures_box_acc.png__7095fb08.png,7095fb080e1a6bbdcc8c3440ef58d0b091969b7b809a28455cbdee87577712e7
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L5_H20_D32_relu_figures_box_acc.png__61d24883.png,61d24883101c438df0f8cb5c542a05f05b6c81ebf02086ec9314fa4895db0370
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L3_H128_D64_relu_figures_box_acc.png__01529ab3.png,01529ab360f736df90eefb9bd1ee28cc426da588ac0c149dc08e44b96966e925
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L2_H128_D64_relu_figures_box_acc.png__5fccc0eb.png,5fccc0eb35342767617f93ec8d6883ff5db8210957d2aad1e1c87713efa1eff3
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L5_H128_D32_relu_figures_box_acc.png__99f9d2ed.png,99f9d2edbca14ed8de42c22fcd70d0772f1ae542bb7afd29e6fd63d2b66a63c8
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L3_H20_D64_relu_figures_box_acc.png__3ee2cd4d.png,3ee2cd4d0e8938bdaee64ac974ea346873ec4dc9b5b67caab169bb72c25dc742
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L10_H20_D32_relu_figures_box_acc.png__a250ce48.png,a250ce48d6357be06f65ce967025325e24efb6afc3ff3124661f2a499c0e5b32
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L5_H128_D32_relu_figures_box_acc.png__ef8b5681.png,ef8b56812f85ddcf179725d681efcb715e13d8e7f368821d8db7cd697a117b3b
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L2_H128_D64_relu_figures_box_acc.png__807a71b0.png,807a71b07be328ea6d4756603404afa844015ea3505d199332983dbad228ef0e
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L3_H64_D64_relu_figures_box_acc.png__7cae9711.png,7cae97113b24206709fb262871eec40bfc66df0eee76c55168a9e934d58a4283
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L3_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L3_H128_D32_relu_figures_box_acc.png__4a31ba42.png,4a31ba42ba82cd4171834381bfc8cae46f500a0c927d80f4c26c697ada6d9a53
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L10_H64_D32_relu_figures_box_acc.png__121a6792.png,121a67925ae6112a18daec5733f6573baf1dd6f86796b59b9e15de300d6e26fa
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L10_H128_D64_relu_figures_box_acc.png__5975d94d.png,5975d94dfaf828fa0b8f7e090dc7debca556ce31e8510aac72ea0cf970115796
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L10_H64_D32_relu_figures_box_acc.png__12dd373b.png,12dd373bdeb8bfe23652104abb354232a18b839fce29a706d1b9b3893b0bf05a
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L2_H64_D32_relu_figures_box_acc.png__3422ccd0.png,3422ccd0ec59f65753ab5b96158bf5df74abf8d10073d892ad0bf79544512a22
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L5_H64_D32_relu_figures_box_acc.png__ae330439.png,ae3304396444560ae52b81895dc71eb9bd121ba388a7c7677226d1acb4365bec
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L2_H64_D64_relu_figures_box_acc.png__a3b546d5.png,a3b546d5da638ca80c023f2e6125190819fcd3538e3970b7ba31647b02c0d142
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L5_H64_D64_relu_figures_box_acc.png__538a4492.png,538a44922cc7c80dcf4e84be8fb313288aa88c2c15eeb568b1927c338deacb13
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L10_H64_D64_relu_figures_box_acc.png__ec567b38.png,ec567b385728827065fd5952afca3ca0435947f031c18cb1dfab1d2dde84a5c5
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L10_H128_D32_relu_figures_box_acc.png__616aac87.png,616aac873ef9c03250b99f687dc949aff05bad84d882b19e1cceb3d8570406d3
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L3_H128_D64_relu_figures_box_acc.png__05ad7f77.png,05ad7f77ee4bfbb9c00c9ec2564f89ccab2f8b1c9ea55be20659ba5ebcd2c20b
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L10_H64_D64_relu_figures_box_acc.png__8c85254a.png,8c85254ab35b76d7db30c49e56956582a8001a027910852991042ac62ae80518
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L3_H64_D32_relu_figures_box_acc.png__b5d3f53a.png,b5d3f53aa70d164318441437718d5c28ec746b1a3cf2caeacf31f5b1b7de34a8
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L3_H64_D64_relu_figures_box_acc.png__77edd550.png,77edd55029328f2c9917dcbc055769ca3d9be763dc2acbd79c19142096b3628d
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L10_H128_D32_relu_figures_box_acc.png__9e943728.png,9e9437288f5ac91dfdccc01ae9753e15413eb2dee0198164a0ff3c427deb72f6
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L3_H64_D32_relu_figures_box_acc.png__7f224b7d.png,7f224b7d2d57c829e5f69c9a473e18a42bdecb87d22f95ce97ecabe6f0c42db3
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L10_H128_D64_relu_figures_box_acc.png__936c5659.png,936c56590c13a89d5411b191ef01c9297573c5b34d6b28499aed383b370303f2
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L2_H64_D32_relu_figures_box_acc.png__644cf15f.png,644cf15faa13cfed1e90925b2faddc748c582518fc1b594c1a9d160e7e24ece3
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L10_H20_D32_relu_figures_box_acc.png__72275b71.png,72275b71b3e2b305cfb38277d6ef8ed18809f2c4239975639c65637132a4c8fd
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L5_H64_D32_relu_figures_box_acc.png__2c787616.png,2c78761686f9dde71cda29f33bf6dda6bdab65e3c604f2dd2f3f7d7fe28fff34
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L2_H64_D64_relu_figures_box_acc.png__d899e19f.png,d899e19f3a2d3371fac18802dc3541c97a18b20aed6661afd41c462c9d7a231a
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L5_H128_D32_relu_figures_box_acc.png__ea5c5f59.png,ea5c5f597c00a213978278b361f5bd421d516e5a3b073fdde8b71d152f8a456c
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L5_H64_D64_relu_figures_box_acc.png__7535e2d7.png,7535e2d761c1843abc8972604b96b71f85f1c7b1cf49209ff294aad889230517
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L2_H64_D32_relu_figures_box_acc.png__eb68c1eb.png,eb68c1eb37eb7e6c8dc097ea0a1102cc599f71d754ebeca83ef656417ea9753c
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L10_H64_D64_relu_figures_box_acc.png__70602393.png,706023933efc0ceb8acf7fa606aa729b8df64548d910c2e994c70a609a82b06d
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L5_H64_D32_relu_figures_box_acc.png__7d0913d3.png,7d0913d3cc50bdb940d554886b485f2625d631f8d1187411c3b31430be664c2c
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L2_H128_D64_relu_figures_box_acc.png__92f63c32.png,92f63c32d49ca31c1a02a367780069918523ca8910bd4ab7cb8b022499eb6491
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L3_H64_D64_relu_figures_box_acc.png__d9ed8adf.png,d9ed8adfd04b091a69ab0961601f758529d616f41fd3ff7aaaba7c767cd756f4
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L3_H64_D32_relu_figures_box_acc.png__47175929.png,471759297ce4eeefbd117927cfb3b54ca5161751172df185aa8a683ed869afd7
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L2_H64_D64_relu_figures_box_acc.png__50e6082d.png,50e6082d4f1b5ed449ffc271b21f0dc59e252cbf709069a27df489698d629b7c
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L2_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L2_H128_D32_relu_figures_box_acc.png__cc327e48.png,cc327e48535a26f16407ebe82fa2570ceea1145fc8886fae5377d50e838e6af3
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L5_H64_D64_relu_figures_box_acc.png__012393bf.png,012393bf36d58bbfd5abb3dd1fbb4b93e1a4d652e7ac4d677f7f259e67e0ae65
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L10_H64_D32_relu_figures_box_acc.png__1e18da72.png,1e18da72dce8602a7a12a7db65c2cd9608af92d70c13320f4aae9b7ac148ddb0
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L2_H64_D32_relu_figures_box_acc.png__48bea765.png,48bea765d2c5583a6fd495aff950f024e9907a041b59bf22b522ab61200ac4fd
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L5_H64_D32_relu_figures_box_acc.png__51fc8333.png,51fc83336433c0eeffdec291adbac7af968b7a56b594f3370134fa5e99ad1967
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L5_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L5_H128_D64_relu_figures_box_acc.png__908a8db6.png,908a8db697a3b8510fa2371f3825c153e2f2db09edfa5422a3f1e9a571ba0cf0
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L2_H64_D64_relu_figures_box_acc.png__3b7f5b29.png,3b7f5b297f5d499a0815f15a645b8682a6ee1e759f879c17dfb37647b976b531
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L10_H128_D32_relu_figures_box_acc.png__2553999a.png,2553999a91fad475325ec4c968053ed0a898ce59b1bebf16951e6eb75959a7ee
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L10_H20_D64_relu_figures_box_acc.png__b5ebd461.png,b5ebd4618740a861a26448f070324ebeed10c8a020721f53cea3bffa98283847
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L5_H64_D64_relu_figures_box_acc.png__bdc07603.png,bdc07603822a04f9807e8c46eef7740a365b078b002d1dcd9928a3407c07ec19
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L3_H64_D64_relu_figures_box_acc.png__642039f7.png,642039f7c82c59708553a8f279b72cc9706ace685c466f5f1b4e4d1425de7fe6
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L10_H128_D64_relu_figures_box_acc.png__6087c004.png,6087c0049efc3d4985e6dfc5619f414c0dee65828df39936cf45c0ba18fb5b43
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L3_H64_D32_relu_figures_box_acc.png__10e3a5ec.png,10e3a5eca5154dbc5b2136dc5ae142fe640c631434eaa86a0b9673011ac73513
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L5_H128_D32_relu_figures_box_acc.png__f084872f.png,f084872f2e455b16ff20b522016359089992b038b55b228ee9104e61bbea0f2e
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R100_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R100_L3_H128_D64_relu_figures_box_acc.png__4fb307e9.png,4fb307e92734eece6b41b71866b6d10109344bd2e631d744aea233bb467c4f4f
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L2_H20_D64_relu_figures_box_acc.png__e90f55a8.png,e90f55a8ea1ee8ccb621101993c45ad24f8e32029e07227762fa49dd26dbe460
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L5_H20_D64_relu_figures_box_acc.png__271895b8.png,271895b815237ee00b7fdadb4b8b4bb2303b28620d84d63837a8a04fdd5b05d4
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L10_H64_D64_relu_figures_box_acc.png__edcc3b68.png,edcc3b68712822924f78a9b4f2b685614a1ce48c82cada4c6f077abd19447c13
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L2_H128_D64_relu_figures_box_acc.png__8a98fb0a.png,8a98fb0ade3d2fd89c63a61f7eaaddba5c08b78190a2425cfdc2a8a4fdf13cd0
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L3_H20_D64_relu_figures_box_acc.png__9a11e444.png,9a11e44414fd837491aff5138737e0eb17cd5de22fdcb85bbb0212a3a657ad0b
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L10_H128_D32_relu_figures_box_acc.png__29182e91.png,29182e911007bf0103c8a96085135ec2b5bf421290608f64fb6fb3394eb91ada
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L3_H20_D32_relu_figures_box_acc.png__c4148fd5.png,c4148fd5797303b22d762b7a8f2109cc62ecd02b01b9af23faecf8a56b68e0df
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L3_H128_D64_relu_figures_box_acc.png__4db5be37.png,4db5be37d1525c304854376ce50f25064c28317a26285033f1e1d532a41993e5
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R50_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R50_L3_H20_D32_relu_figures_box_acc.png__9f78e59a.png,9f78e59a3546e2c030001fef8d84bdb5ce22cdf6e57810dd22db21054ac57d65
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L2_H20_D64_relu_figures_box_acc.png__6fb1aac3.png,6fb1aac367e1351fcea52259cf6be8941f6a39ef651cb79f68b8a816ed89b276
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L10_H20_D32_relu_figures_box_acc.png__4929c35d.png,4929c35dc2052d974643ebf664a0b5ec1d3f9f237fb62c0ba16da45ccf8e6ad8
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.1_R50_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.1_R50_L5_H20_D64_relu_figures_box_acc.png__70594d6b.png,70594d6bc3608967d8f16f86f6f7c365e0a32559110db78964da664509a4fa6c
./results/paper_c4_full/c4_n24/dropWL_mlp/p0.2_R100_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mlp_p0.2_R100_L2_H20_D32_relu_figures_box_acc.png__ef032b86.png,ef032b8659e98f90bfc65e00e12a534492b65409623acae846332a7ac9449675
